"telegram_chat_id","username"
"1","TradeCoinUnderGround"
"2","TCGFORYOU"
"3","crypto_signals_binance_pump"
"4","CryptoPumpisland_Official"
"5","bitcoinpumpgroup"
"6",NULL
"7","wiseadvicebysumit"
"8","cryptopapa_signalsadmin1"
"9",NULL
"10","binancesignalsturkeyyyy"
"11","CryptoVIPSignalTA"
"12","CryptoHub_Bitcoin"
"13","pumps301"
"14","signals_slayer"
"15",NULL
"16",NULL
"17","VIPExpertSignals"
"18","CoinCoachSignals"
"19","crypto_pump_island"
"20","FieryTradingPumpAlerts"
"21","Coin_Signals"
"23","tradecoinundergroundchannel"
"24",NULL
"25","pumpcoinvip"
"26","Binanceexchange_1"
"27","cryptopapasignals"
"28",NULL
"29","Whalesguide"
"30","cryptoclubpump"
"31","Big_Pumps_Signals"
"32","BitcoinOrders"
"33","yocrypto"
"34","CryptoCaptain1"
"35","BinanceTrading360"
"37","moonbotcrypto"
"38","megasignalsgroup"
"39","mushiemuchmushi"
"40","zolansignal"
"41",NULL
"42","CrypticTrading"
"43","mega_pump_group"
"44","wall_street_bets_channel"
"45","CryptoSignal"
"46","CoinpumpT"
"47","cryptosignalsvipr"
"49","BinanceSuperPumpSignals"
"50",NULL
"51","pancakeswap_pumping"
"52","moonlightsignal"
"53","cprofits"
"54","PrivateGroupforpump"
"55","Crypto_Pump_Analytics"
"56","cryptoflashsignals"
"57","binancepumpdetector"
"59",NULL
"60","BinanceCryptoPumps"
"61","Official_CryptoWheals"
"62","pumpleaks"
"64","CryptoPlanetCalls"
"65","evrydaypump"
"66",NULL
"67","bitcoin_pump_chanel"
"68","ChinaMegaPump"
"70","kucoin_official_pumpss"
"71",NULL
"72","pump_binancel"
"73",NULL
"74","TartariaHistoryChannel"
"75","binance_360"
"78",NULL
"79","Scalping_300"
"81","binkbun"
"82","next10xgem1"
"83","Cryptocoinpumpsignals"
"84",NULL
"85","TodayWePush"
"86","MonoPayCoin"
"87",NULL
"88","whaleglobal"
"89",NULL
"90","binanceturkfree"
"91","Big_Pumps_Signals_Global"
"92","Crypto_Bitcoin_Pump"
"94","Cryptopumpsandtrading"
"95","AlexFriedmanOfficial"
"96","PhoenixSignalsCrypto"
"97","alexfrisdfapk"
"98","DuyuruKonusu"
"99","turksd332"
"100","wallstreetqueenofficial"
"101","CryptoCashFlowReal"
"102","crypto_pump_best"
"103","kucoin_binance_pump_signals"
"104",NULL
"105","cryptopumpsignalsgroup"
"106","Biggestcryptopumpchannel"
"107","Crypto_Pumps_Mason"
"108","Kucoin_english_pump"
"110","Kucoin_Binance_Pumps"
"111","hotbit_trading_pumps"
"112",NULL
"113","pump_hotbit_kucoin_signals"
"114","Yangariftradeducate"
"115","CryptoSignaLCrazy"
"117","Crypto_Pumps_Event"
"118","cryptopumpsignalsfrance1"
"119","Binancepumpsignlas"
"120",NULL
"122","kucoin_signals_pumps"
"123","DeFiDrainPumps"
"124","DefiUniverse"
"125","crypto_bitcoin_pumps_binance"
"126","wallstreetevents"
"127","Kucoin_Crypto_Pumps"
"128","KucoinSignalPumps"
"129","crypto_pump_wenlambo"
"130","binance_pump_coin"
"131","Whales_Pumping_Cryptocurrency"
"132","DADAWGSNFT"
"133","WeGoToTheMoonVip"
"134",NULL
"135","pumphotbitj"
"136",NULL
"138",NULL
"139",NULL
"140","kriptopump_sinyal"
"141","topgtradx"
"142","pumptothemo"
"143","pumpalliance23"
"144",NULL
"145","pump_upp"
"146","Pumps"
"147",NULL
"148","TheGalaxyPampers"
"151","best_pump_signals"
"152","Kucoin_Trading_Pump"
"153",NULL
"154","Pancakeswappumpss"
"155","biggesthotbitpumps"
"156",NULL
"157","BigPump_Global"
"158","CryptoLeaksc"
"159","rocketpumpsignal"
"160","Binance_Pumping_Original"
"162","Binance_Kucoin_Pumps_Signals"
"163",NULL
"164",NULL
"165","mexcpump_signals"
"166",NULL
"167","bigpumpindo"
"168",NULL
"169",NULL
"170",NULL
"171","Best_Crypto_Channel1"
"172",NULL
"173","Bitstamp_1"
"174","awayswintrades"
"175",NULL
"176","Crypto_RK_Signals"
"177","cryptofameo"
"178",NULL
"179","Bitgetsignals0"
"180","RICHFROMCRYPTOTRADE"
"181","binancekillerstrades"
"182",NULL
"183",NULL
"184",NULL
"185","Whales_Pumps"
"186",NULL
"187","kryptocalls"
"188","White_Bullss"
"189",NULL
"190","Cashcyti"
"191",NULL
"192",NULL
"194","HighPeakHotbitPump"
"195",NULL
"197",NULL
"198","dkydyodjy"
"200",NULL
"201",NULL
"203","keng_alakttabatt"
"204",NULL
"205",NULL
"206","Gtrading7"
"207",NULL
"208",NULL
"209","cryptocores"
"210","T2Moonsignals1"
"211","Therich_Real"
"212","ygjuytt"
"213",NULL
"214","ProfitFarmers3"
"215","Bodhicrypto"
"216","HACK_GODZillA_Chat"
"217","walesssss1010"
"218","Intraday_Signal"
"219","Zignaly00"
"220","Binance_FuturesSignal"
"221","Swizztrade"
"222",NULL
"223","CryptoGuruSignals1"
"224","crypumpp77"
"225",NULL
"228",NULL
"230",NULL
"232","BrnTokenGlobal"
"233","hotbit_pump_signal_pro"
"236",NULL
"237",NULL
"238",NULL
"239","margintradingTCVN"
"241","Whales100xsignals"
"242","DeFiApeCryptoCalls"
"244","fastcryptopumps"
"246","Predictionsignalsby_REX"
"247","PancakeSwapTokenList"
"248","pancakeswapPumps_Whales"
"249","Signals_News_Crypto"
"250","fatpigsignals"
"253","uniswapunicorns"
"254","uniswap_v2"
"255",NULL
"258","RocketWallet_Official"
"259","universalcryptosignals"
"260","Futuress_signals"
"265","cryptosignals0rg"
"267","wolfxsignals_free"
"268","dextoolscommunitypump"
"269","AIwaysWin_trades"
"270",NULL
"271","maktrading"
"272","cryptoNotesMohsin"
"273","cryptopanda94"
"274","dr_crypto_channel"
"275","EliteCryptoGroupOfficial"
"276","Mega_Cryptoo"
"277","mad_apes"
"278","WhaleTank"
"279","mad_apes_call"
"280","cryptosignalsoriginal"
"281","CryptoRROFFICAIL"
"283","cryptogems555"
"284","ChinapumpWXC"
"285","ChinaPumpNow"
"286","ChinaPumpCommunity"
"287","ultimatepumps"
"288","Signaly_bitcoin"
"290","HypeFutures"
"292",NULL
"293",NULL
"294","Crypto_Ocean_CO"
"295","wolftradeofficial"
"296","bemacrypto"
"297","hotbitpump235"
"298",NULL
"301","Tony_signals"
"302","FreeeVIPSignal"
"303","B_X_Chat"
"307",NULL
"309","wallstreetqueenofficialtm"
"310","dr_crypto_whales"
"311","paul_goldhunter"
"312","CryptoMoonShots_Chat"
"313","Big_Pump_Signals_Gem"
"314",NULL
"315","MM7777555"
"316","MCY_TRADINGS"
"317","cryptomoonshotss"
"318","AIwayswintrades"
"319","Wallstreet_Queen_Official_Vip"
"320","Cryptotegic1"
"321","FatpigSignals001"
"322","CryptoExtreme1"
"323","JacobCryptoBury_free"
"324","UniversalCrypto_Live"
"325","wallstreetqueenofficials"
"326",NULL
"327","Pump_Kingdom_Fx"
"328",NULL
"329","blockpartytrading"
"330","Best_Crypto_Channel11"
"331","mad_apes_gambles"
"332","Pumps_Signals_Trading_Whales"
"333","Pumps_Kucoin_Signals_Crypto"
"334","AmdelTrades"
"335","Bitcoin_Pump_Signal_usdt"
"338","Big_PumpSignal"
"339","BTC68854"
"340","Jsj93889"
"341","monkey_crypto_pump"
"342","one_mega_pump"
"343","Pumps_Binance_Kucoin"
"344","Crypto_Binance_Kucoin"
"345","BinanceCryptoPumpSignals"
"346","Kucoin_Pumps_Binance_Signals"
"354","crypto_trading_btcnews"
"355","Crypto_Pumps_Premium"
"356","Crypto_Pumps_Premium_Signals"
"357","Crypto_Pump_Signals_Spot"
"358","CryptoPumpAnalytics"
"359","Coinbureau_signalsoffical"
"360","cryptosignals99"
"361","Bitcoin_Pumps_Crypto"
"362","Crypto_Pump_Bitcoin"
"363","Crypto_Binance_Signals_Pumps"
"364","cryptopapasignalstrade"
"365","bestcryptopump_6"
"366","bestcryptopump_3"
"367","mad_apes_gambIe"
"372","ChinaPumpNoww"
"378","bullscryptosignall"
"379","tradecoinundergroundsignal"
"380","ABO2JASE1M"
"381",NULL
"382",NULL
"383","cryptosniper_chat"
"384","freecryptosignalscgf"
"385","Cryptoprofitrtrades"
"386","kucoinpumpsys"
"387","CryptoGemsKing"
"388","MCP_binance01"
"389","rocketwalletsignals_official"
"390","JacobCryptoBuryOfficial"
"392","three_mega_pump"
"393",NULL
"394","WallstreetQueenOfficialViP"
"395","JacobCryptoBuryFreesignals"
"396","EVgozx"
"397","Binance_Hotbit_Kucoin_Pumps"
"398","wolfxsignales"
"402","Kucoin_Binance_Pumps_Official"
"403","Binance_Kucoin_Pumps_and_Signals"
"404","whaletankchat"
"407","Kucoin_Pumps"
"408","F_crypto_pumps_l"
"411","blockchainwhispersbaby"
"412","blockchainwhispers_B"
"413","tashatoken"
"414",NULL
"415",NULL
"416","ianCryptoTrades"
"417","KucoinPumpY"
"418","Dogecoin_Elon_Musk"
"419","Kucoin_Trading_Pumps"
"420","Crypto_VIP_Signal_TA"
"421","crypto_elonmusk"
"422","kucoinsignalsforpumps"
"423","KucoinCryptoTradingPumpss"
"424","musk_signal"
"426","bestcryptopump_4"
"427","bestcryptopump_2022"
"428","bestcryptopump_7"
"429","uniswapbombscalls"
"432","Crypto_Pumps_Whales_Signals"
"433","Crypto_Pumps_Signals_Official"
"434","Crypto_Pumps_Signals_Big"
"435","Crypto_Pumps_Signals_Global"
"437","cryptopumpshet2"
"438","cryptopumpshet7"
"439","Mexcpumpsignals1"
"442","lion_mexcpump1"
"443","KLSEBULLSIGNALSINTRADAY"
"449","EtherSignals"
"455",NULL
"457",NULL
"459","shawmiing_2024"
"463","Investmendjs"
"464",NULL
"471",NULL
"473","ewpnrwq1230"
"479","GulfBypass"
"481",NULL
"482","pumps20"
"484","FBI_CHEAT"
"486",NULL
"487",NULL
"500","noofey_fix_chat"
"505",NULL
"510","Biggestcryptopumpchannel"
"513","pumps222"
"517","crypto_pump_wenlambo"
"546","hackernewslive"
"550","lobsters_hr"
"555","rektplebs"
"561","defiprime"
"562","NFTek"
"568","the_block_crypto"
"581","unfolded"
"587","Defiscamcheck"
"595","RNetsec"
"622",NULL
"626","crypto1_pump"
"634","Wallstreetbets_trading"
"649",NULL
"651","Binance_Pumps_Signals_Crypto"
"666","UpAndDump"
"676","Crypto_Vip_Rose_Signals_Pumps"
"688","rexdrainer"
"691","Gokucalls7"
"692","Kucoin_Signals_Bybit_Pumps"
"709","multidrainer"
"710","Crypto_Pumps_Signals_Binance"
"713","wsbethofficial"
"719","defillama_tg"
"728","lobsters_chat"
"732","CryptoEliteNews"
"735","NFT_avenue"
"750","cerberuscdrainer"
"751","solidity_learning"
"754","BestForexSignals_FREEchannel"
"759","swing_PUMP"
"765","cryptoMarketplaceOpen"
"806","CRYPTO_SCAM_DETECTED"
"821","BizFeed"
"822","de_fi"
"824","officer_cia"
"826","decentraliseddotco"
"882","CryptoLeaks4"
"888","hotbitpumpgroupx"
"898","KuCoinPumpTracker50"
"901","kucoin_crypto_pumps_trading"
"903","DrainersFTW"
"910","KucoinPumpsGroup"
"915","irann_crypto"
"920","kucoinpumpssignalss"
"922","CryptoLeaksb"
"931","btcprivatekey1"
"932","google_trafficc"
"934",NULL
"941","cbinsider"
"942","babydogecoin"
"944","thebull_crypto"
"945","EnigmaMalware"
"946","signals_binance_crypto"
"948","trustcracking"
"956","privatekeys4sale"
"957","Crypto_Signals_Leaks"
"964","trust_wallet_hack_phrase"
"966","cryptoblackmarket0"
"979","infernodrainercommunity"
"999","Wallstreetcryptotrader"
"1003","TechCryptoAnalyst"
"1004","Pump_SignalsCrypto"
"1038","bitcoin"
"1040","intocryptoverse"
"1042","marginwhales"
"1043","Altcoin_and_bitcoin_trading"
"1045","KuCoinTradingBotGroup"
"1046","MMCryptoENG"
"1047","Cointelegraph_Es"
"1048","CoinMarketCap"
"1049","KuCoin_Futures_TG"
"1050","OfficiaLCryptoindia"
"1053","gorilla_crypto"
"1054","BeInCryptoCommunity"
"1055","BinanceTurkish"
"1059","TokocryptoOfficial"
"1061","BinanceArabic"
"1062","crypto_news"
"1063","CryptoFamilyGroup"
"1064","RosePremiumm"
"1065","cryptobullet"
"1068","BinanceLiquidations"
"1069","bitcoinleverage"
"1070","binancefuturesignal"
"1071","cmcal_bot"
"1072","whalescryptovip"
"1073","poocointokenchat"
"1075","EasyForexPips"
"1076","professoroff"
"1077","SmartViewAI"
"1088","CryptoEmpire_Signal"
"1091","TradeCryptoNow"
"1094","mycryptopedia"
"1095","cointrendz"
"1099","kriptokondrashov"
"1112","altsignals"
"1114","BitcoinBullets"
"1115","FreeSignalsFXNL"
"1116","Black_Whale_4_Trading_BTC"
"1123","learn2tradectypto"
"1124","Metaverse_Defi_Nfts_Trading"
"1131","Kucoin_pumps_crypto"
"1134","AlphaTradeZone"
"1137","ronaldosilvabitcoinrs"
"1143","Forex_Tradings"
"1144","Wallstreetwhalespush"
"1145","Elite_crypto_signal"
"1155","Crypto_Futures_Trading"
"1158","crypto_sunrise"
"1171","BinanceWaves"
"1174","Crypto_Tigers1"
"1175","pumpskucoin"
"1178","Altcenter"
"1179","cryptoquant_official"
"1181","hotbit_english_pump"
"1189","cointelegraph"
"1190","PancakeSwapAnn"
"1191","JackDorseyCoins"
"1192","cryptoquant_alert"
"1195","KucoinCryptoPumps"
"1204","signal"
"1209","CryptoHeadlinesOfficial"
"1211","crypton_off"
"1212","Binance_Pumps_Futures_Signals7"
"1213","VerifiedCryptoNews"
"1214","CryptoKlondike"
"1225","binance_ru"
"1231",NULL
"1234","airdrop420_tg"
"1249","BLWOnlineTrading"
"1250","binancepumpchannell"
"1251","technical_crypto_analyst"
"1254","crypto_analysis_news"
"1255","cointrendz_pumpdetector"
"1256","DEXTNewPairsBotBSC"
"1273","bitcoin_masters"
"1276","cointradeingplatform"
"1294","binanceactivetrade"
"1300","BinanceKillers_Free"
"1302","CryptoTree07"
"1303","TheHulkCryptoChannel"
"1309","Cryptoz_Trader"
"1322","Signalswins"
"1323","CryptoM00Nshots"
"1324","bitcointurkiye"
"1325","CryptoBusyChat"
"1326","bitcoinistnews"
"1328","Rose_Margin"
"1329","ProAnalysisTrader"
"1330","alwayswintrades"
"1334","coincodecap"
"1335","chiliztradetr"
"1336","DeCenterOrg"
"1349","CryptoComOfficialAnnouncements"
"1356","signalforall"
"1369","Crypto_Sliv_Alliance"
"1370","altzsignalz"
"1371",NULL
"1377","FishTheWhales"
"1381","plancton_crypto"
"1387","CryptoCove"
"1394","BinanceTradingSignalsPro"
"1395","kucoinitalianofficial"
"1401","Crypto_SignalTA"
"1402","Bitcoinbulls2019"
"1405","tradingcryptocoach"
"1412","Altcoinlambo"
"1414","lingridchannel"
"1415","coinsbit_announcements"
"1425","coinkolik"
"1426","SignalsFromCryptoJournal"
"1427","top_crypto2021"
"1433","cryptoleakss"
"1445","Crypto_Swings"
"1448","BinanceResearch"
"1451","signalpalace"
"1458","cryptosignalalert"
"1462","TheViaBTC"
"1463","evgencoin"
"1464","shit_coinss"
"1474","AltcoinAlertsChat"
"1475","cryptopumpisland1"
"1478","DubaiPumpgroups"
"1480","PumpPortaI"
"1481","jarvis_labs"
"1482","caizcoin_official"
"1483","CryptoHeroTA"
"1492","thebullsignals"
"1495","cryptofreesignal"
"1496","Binance_Pump_Signals_BTC"
"1505","cryptotipstrick"
"1508","Thebull_Exclusive"
"1514","ProCloudTrading"
"1519","RosePremiumSignalsVip"
"1524","crypto_scalp_signals"
"1525","mycforexsignals"
"1535","Crypto_Chr1s"
"1544","crypto_pump_isIand_group"
"1545","BinanceTopCoin"
"1547","Crypto_Crunch_app"
"1548","binancetradings"
"1559","Wall_Bets_Street"
"1573","BinancePumpSignalstrading"
"1575","CryptoGainzTM"
"1577","TheWolf_ofWallstreet"
"1584","newbietradingchannel"
"1587","CryptoJobber"
"1592","Twsiyet_Binance"
"1600","hitpumpangels"
"1608","Crypto_Busy"
"1626","goldpipsmaker"
"1632","primiumcryptosignals"
"1635","bitcoinfacileitalia"
"1638","altcoinwhales"
"1639","KucoinPumpSignalGroup"
"1648","CryptontezTA"
"1650","cryptopumpfinder_app"
"1673","InnerCircle_Free"
"1687","SabrenNews22"
"1688","maymun5"
"1689",NULL
"1690","sepah_pasdaran"
"1691","SEPAHCYBERY"
"1693","C_Military1"
"1694","binancekillervip"
"1696","army21ye"
"1697","Tweet92"
"1698","Tura313"
"1699","equity99"
"1700","markettwits"
"1701","CQSScalpingFree"
"1702","cryptoadvisorOfficial"
"1705","CryptoAman_Free"
"1710","STRONGSIGNALS"
"1718","Crypto_Lions10"
"1723","forexsignalsz"
"1727","CoinMarketCapEN"
"1729","scuola_di_trading"
"1730","TheCryptoWolf"
"1731","SpotFuturesScalpingBinance"
"1735","bigpumpsignals_official"
"1738","QualitySignalsChannel"
"1739","BitcoinBulletsVIPFree"
"1751","crypto_pump_lsland"
"1752","Sabereenp1"
"1753","finandyRU"
"1756","AlphaTradeZone_Group"
"1772","Hezbollah_com"
"1773","BabyCryptoChanneL"
"1774","coinguru1113"
"1776","expertoptradinggroup"
"1778","sajadsda"
"1780","americanwhales"
"1787","gridcoin"
"1789","binance_premium_signals"
"1791","binance7btc"
"1792","MENAPump"
"1797","krismacrypto"
"1798","robot_Trade_fr"
"1799","BFUNDTRADING"
"1803","Bitcoin_in_Arabic"
"1804","tabtrader_en"
"1805","signal_binance"
"1806","bitcoinpredict"
"1809","moon_team"
"1814","coinwhisperers"
"1817","PumpBotTalk"
"1821","TheCryptoExpressPremium"
"1825","crypto_pump_lsIand"
"1835","cry333"
"1840","the_great_pump"
"1841","BinanceKillersFreeVIP"
"1851","kenhchienluoc"
